COUNTY NAME,AI MALE VOTERS,AI FEMALE VOTERS,AI UNKNOWN VOTERS,AP MALE VOTERS,AP FEMALE VOTERS,AP UNKNOWN VOTERS,BH MALE VOTERS,BH FEMALE VOTERS,BH UNKNOWN VOTERS,HP MALE VOTERS,HP FEMALE VOTERS,HP UNKNOWN VOTERS,WH MALE VOTERS,WH FEMALE VOTERS,WH UNKNOWN VOTERS,OT MALE VOTERS,OT FEMALE VOTERS,OT UNKNOWN VOTERS,UK MALE VOTERS,UK FEMALE VOTERS,UK UNKNOWN VOTERS,TOTAL VOTERS,PER CAPITA INCOME,MEDIAN HOUSEHOLD INCOME,MEDIAN FAMILY INCOME,POVERTY RATE
APPLING,10,5,0,26,28,0,886,1115,0,108,122,0,3913,4411,4,28,49,0,389,343,3,11440,18977,36155,46005,21.9
ATKINSON,2,7,0,2,3,0,395,509,1,161,201,2,1514,1717,1,16,17,0,119,131,3,4801,15456,33834,34859,26.1
BACON,2,3,0,8,10,0,322,525,1,55,49,0,2482,2838,4,18,20,0,216,172,1,6726,17110,31429,45442,22.8
BAKER,1,1,0,5,7,0,408,514,0,8,12,0,572,610,0,5,6,0,58,51,0,2258,16379,27462,42585,22.9
BALDWIN,16,15,1,106,137,0,4553,6322,5,104,124,1,6447,7300,14,85,114,0,753,642,3,26742,17488,37237,47714,23.8
BANKS,15,9,0,55,63,1,148,118,2,151,141,0,5508,5692,10,54,47,0,504,384,3,12905,19497,40455,48606,13
BARROW,58,62,0,727,768,5,2840,3466,8,1492,1641,9,18619,20420,54,360,438,1,2472,2231,23,55694,20882,48958,55415,9.5
BARTOW,85,85,0,245,251,2,3245,3864,7,1179,1230,0,27198,29399,68,427,434,2,3512,3124,23,74380,22241,49216,56281,12.2
BEN HILL,7,6,0,29,27,0,1354,1988,4,71,100,0,2730,3114,5,28,39,0,188,198,4,9892,15529,30134,35868,26.2
BERRIEN,19,17,0,18,20,0,520,624,1,88,92,0,4493,4867,10,44,35,1,238,225,5,11317,16049,32202,40869,21.8
BIBB,115,116,1,715,668,4,24109,31582,49,540,707,2,19772,22509,48,628,807,7,2949,2753,45,108126,21436,38798,52158,24.7
BLECKLEY,6,3,0,26,24,0,622,884,0,24,26,0,2683,2927,2,24,31,0,138,137,1,7558,18960,35661,48750,18.7
BRANTLEY,17,7,0,10,10,0,123,148,0,28,32,0,4902,5382,8,29,42,0,333,229,2,11302,18905,37343,43028,18.3
BROOKS,6,12,0,11,25,0,1740,2184,0,80,108,0,3063,3240,3,49,55,1,293,300,0,11170,20346,41309,47599,24.5
BRYAN,57,44,0,219,276,2,1859,2205,8,481,569,2,10298,11232,28,236,313,2,1411,1384,25,30651,28365,63244,72118,8.6
BULLOCH,38,27,1,170,202,0,4435,6104,11,299,335,1,13318,14740,36,238,303,1,2405,2056,17,44737,17812,34327,51904,22.9
BURKE,20,12,0,26,27,0,3151,4133,5,74,75,1,3711,3960,10,61,80,1,703,517,3,16570,15934,33155,41659,22
BUTTS,34,17,0,18,32,0,1708,2043,5,106,101,0,5592,6032,12,85,70,1,685,649,5,17195,20963,52257,59511,19.7
CALHOUN,0,0,0,12,12,0,773,1064,2,12,11,0,548,598,1,6,5,0,72,66,5,3187,12452,30522,37309,37.2
CAMDEN,39,48,0,164,248,1,2417,3155,3,362,470,2,10046,11191,15,241,306,0,3325,3095,13,35141,22022,49230,57366,15.8
CANDLER,4,3,0,10,12,0,608,748,1,63,100,1,1950,2178,8,17,13,0,310,297,5,6328,16068,35828,39105,24.6
CARROLL,89,94,1,235,282,1,6424,7781,15,853,930,3,28086,30563,61,484,652,5,3703,3581,23,83866,20523,45559,53703,16.8
CATOOSA,54,48,0,174,176,1,455,474,1,202,282,1,17987,20726,70,163,181,0,2443,2317,30,45785,22563,46544,54796,11.9
CHARLTON,8,4,0,19,15,0,560,706,0,20,13,0,2042,2283,4,25,31,1,452,378,1,6562,16652,40850,45913,25.6
CHATHAM,273,250,0,1641,1839,9,32352,40995,93,2605,2874,11,47491,52735,145,1718,1981,9,7956,7863,159,202999,25397,44928,54933,14.4
CHATTAHOOCHEE,2,4,0,32,43,0,456,504,1,149,123,0,1021,978,2,41,47,0,346,191,3,3943,22202,51089,55745,17.3
CHATTOOGA,15,11,0,20,25,0,416,508,0,79,70,0,5355,6177,6,50,74,0,716,660,1,14183,15158,32419,39037,19.5
CHEROKEE,160,181,0,1163,1470,4,4995,5980,13,3552,4216,14,70222,76672,127,1380,1475,7,9717,9175,82,190605,30217,66320,77190,7.4
CLARKE,58,70,0,639,788,8,8751,11551,33,1430,1641,14,20377,22705,106,617,786,6,3711,3451,106,76848,19839,34253,51687,27
CLAY,1,0,0,1,2,0,455,653,2,1,3,0,405,436,1,1,1,0,48,43,0,2053,13353,26250,31354,29.8
CLAYTON,259,214,2,2894,2786,29,59228,77006,202,4006,4413,26,9355,10662,26,2154,2903,17,8540,9414,202,194338,18958,43311,48064,17.6
CLINCH,5,7,0,5,8,0,496,674,2,17,17,0,1366,1480,4,9,17,0,133,105,0,4345,16709,31963,45350,25.8
COBB,591,588,0,8571,9514,32,61751,80224,156,14181,16263,47,140721,150907,256,6384,8115,43,19102,19846,367,537659,33110,65522,78920,9.1
COFFEE,21,18,0,68,67,0,2825,3854,9,444,461,3,7303,8462,15,87,90,1,754,674,9,25165,16664,35202,39880,23.9
COLQUITT,21,17,0,61,66,0,2420,3147,5,608,689,0,7695,8668,20,99,143,1,733,678,16,25087,17362,32902,39086,23.9
COLUMBIA,137,144,0,1559,1959,9,8171,9862,28,1667,1999,3,34145,37332,67,1012,1311,3,4094,4102,52,107656,29479,66333,74426,7.1
COOK,5,6,0,25,28,0,1183,1619,1,86,101,0,3498,3755,1,37,40,0,151,114,0,10650,16528,31390,37352,24.5
COWETA,73,65,0,518,683,2,6312,8778,27,1186,1528,7,33095,36480,107,605,696,7,6166,5869,58,102262,26161,61550,68469,10.2
CRAWFORD,13,10,0,9,16,0,729,876,4,33,47,0,3071,3163,2,38,39,0,275,208,3,8536,20692,37062,48623,18.5
CRISP,8,5,0,40,39,0,2029,3050,7,41,56,0,3117,3578,4,40,46,0,245,243,12,12560,17187,29960,41616,27.4
DADE,18,13,0,21,29,0,29,18,0,45,42,0,5349,4910,9,23,25,2,637,509,3,11682,20168,39760,48881,13.6
DAWSON,24,31,0,62,74,0,73,44,0,180,208,0,9321,9781,9,96,80,0,804,760,10,21557,25557,51128,60236,8.7
DECATUR,9,26,0,27,36,1,2561,3709,4,122,159,1,4265,4888,7,51,48,0,439,358,15,16726,17833,33297,44322,23.2
DEKALB,595,589,0,7974,9200,14,124973,155931,79,7021,8046,6,80570,89125,76,7112,8977,20,23708,23682,104,547802,28412,51349,60718,14.3
DODGE,6,5,0,15,23,0,1193,1686,0,37,34,0,3764,4094,4,30,34,0,277,260,2,11464,16288,33580,46460,26.5
DOOLY,0,6,0,11,10,0,1167,1604,1,39,60,0,1347,1475,0,18,15,0,111,100,2,5966,14871,31038,39622,29.1
DOUGHERTY,48,33,0,147,140,1,16648,22762,317,259,239,4,7256,8405,37,264,303,9,2344,2099,87,61402,19210,32435,39951,29.5
DOUGLAS,133,125,0,488,587,3,19900,25997,82,1829,2123,5,18164,20058,40,1002,1357,7,4599,5047,67,101613,24515,55852,62977,12.6
EARLY,2,5,0,9,12,0,1473,2067,5,9,14,0,1658,1796,2,9,19,0,141,118,1,7340,16330,26928,40238,26.5
ECHOLS,8,6,0,1,2,0,42,60,0,89,83,0,846,915,1,13,8,0,55,41,0,2170,14201,32390,33664,24.4
EFFINGHAM,68,61,0,123,183,1,2454,3016,7,461,491,4,15986,16904,40,232,248,2,2018,2045,28,44372,23465,56903,63277,8.3
ELBERT,3,13,0,33,39,1,1265,1816,1,70,74,0,3872,4385,4,39,54,2,344,299,16,12330,17100,30543,35550,18.5
EMANUEL,4,8,0,22,25,0,1601,2357,4,54,68,0,3939,4465,6,37,43,0,658,550,3,13844,16076,30205,36402,25.1
EVANS,2,5,0,14,20,0,647,954,1,64,79,0,1792,2018,3,28,30,0,275,215,1,6148,19072,40796,45938,26.6
FANNIN,31,35,1,19,46,0,26,25,0,70,92,0,9032,9810,14,70,55,2,547,519,5,20399,21103,34145,41422,16.8
FAYETTE,81,80,1,1039,1276,11,9472,11508,42,1261,1571,5,25980,28182,87,796,938,3,4867,5166,61,92427,35076,82216,92976,5
FLOYD,47,39,0,251,313,3,3170,4479,6,827,941,3,20929,24024,34,219,259,2,2711,2477,15,60749,20640,41066,49310,20.7
FORSYTH,162,198,2,6026,6392,44,2547,2962,19,2827,3269,15,50151,55002,241,1491,1602,13,15687,15320,309,164279,37211,56709,75579,5
FRANKLIN,20,4,0,53,51,0,431,564,0,81,73,1,6173,6601,5,43,58,1,561,449,1,15170,19276,36739,44667,16.4
FULTON,854,750,5,13793,14797,147,155818,185155,689,10491,11875,69,150016,155164,679,9044,10735,171,43312,43682,1496,808742,35385,87605,96501,13.5
GILMER,25,24,0,31,50,0,42,34,0,281,297,0,9740,10332,26,89,87,2,652,599,4,22315,20439,36741,45317,17.4
GLASCOCK,0,1,0,2,3,0,52,73,0,1,1,0,853,960,1,3,5,0,46,39,0,2040,16844,37149,46283,17.5
GLYNN,66,66,0,294,343,1,5544,7490,19,612,697,2,18986,22079,67,347,396,1,2450,2454,33,61947,28040,50337,62445,16.6
GORDON,44,43,0,135,150,1,682,695,0,911,1116,2,14055,15541,15,161,186,0,1462,1225,7,36431,18285,40916,47964,16.8
GRADY,16,16,0,24,28,0,1791,2463,5,149,152,0,4533,5260,9,54,73,2,445,418,3,15441,17785,32247,39159,20
GREENE,4,7,0,35,51,1,1598,2165,2,96,95,0,4445,4770,9,44,45,1,409,412,8,14197,24943,38513,42307,19.3
GWINNETT,705,668,4,27316,28670,274,71343,89342,563,25129,28912,217,111926,120165,522,8651,10227,109,27645,29437,1092,582917,26901,63219,70767,9.2
HABERSHAM,19,20,0,194,193,0,285,310,1,607,555,4,11343,12565,15,103,119,0,1030,947,8,28318,19286,40192,49182,14.9
HALL,110,105,0,799,923,11,3938,4724,16,6311,6632,44,42259,46651,156,764,826,3,7484,6708,71,128535,23675,50876,57774,13.2
HANCOCK,3,2,0,7,4,0,1765,2170,3,9,4,0,777,743,2,16,20,0,160,149,1,5835,10925,22283,27168,30.7
HARALSON,21,26,0,45,62,0,392,414,1,58,57,0,8737,9535,20,71,66,1,632,550,4,20692,19033,38996,45339,15.9
HARRIS,25,19,0,78,137,1,1758,1999,5,221,247,1,9345,9968,13,158,155,0,803,750,7,25690,31073,67018,74457,8.7
HART,8,9,0,69,73,0,1040,1423,2,62,70,0,6236,6881,19,50,50,0,471,475,4,16942,19124,36109,44451,15
HEARD,8,11,0,11,20,0,305,364,0,28,24,1,3139,3351,8,40,41,0,246,175,0,7772,18077,42685,47591,17.1
HENRY,168,137,0,1648,1898,14,33257,43617,85,2520,3090,12,30954,33643,65,2580,3103,12,7223,8133,82,172241,25773,63923,70972,7.5
HOUSTON,93,112,4,1012,1266,10,13592,18207,69,1145,1522,7,28457,30846,73,830,1025,9,3768,3464,76,105587,25206,55098,67227,12.1
IRWIN,2,7,0,11,14,0,591,821,0,29,33,0,2137,2248,2,12,10,0,119,86,2,6124,16561,38376,51262,24.3
JACKSON,36,34,0,378,388,2,1482,1679,5,860,971,2,19864,21514,43,283,291,1,2184,1976,17,52010,22473,51506,58239,8.7
JASPER,8,6,0,12,14,0,820,985,0,65,61,0,3973,4143,4,30,22,0,146,145,0,10434,20263,42081,52177,15.4
JEFF DAVIS,3,5,0,14,14,0,553,693,0,111,146,0,3048,3448,8,26,28,0,209,188,1,8495,15730,32928,40313,20.6
JEFFERSON,7,7,0,10,16,0,2419,3279,10,23,22,0,2241,2399,3,26,44,1,429,411,3,11350,15165,29268,36980,22.3
JENKINS,3,3,0,6,6,2,763,1023,1,13,12,0,1354,1489,3,6,14,0,220,156,1,5075,17629,27686,35876,31.8
JOHNSON,2,1,0,12,6,0,726,943,0,7,9,0,1736,1951,3,10,2,0,108,94,0,5610,15659,27607,35750,30
JONES,18,16,0,33,59,0,2207,2749,1,58,74,0,6837,7504,7,82,84,0,402,274,1,20406,21598,50717,56038,14.5
LAMAR,15,15,0,19,27,0,1285,1640,0,50,63,0,4255,4566,4,58,62,0,422,390,1,12872,17725,37536,42218,17.3
LANIER,12,13,0,11,25,0,521,616,0,55,63,0,1791,2056,2,28,40,0,138,124,1,5496,16894,37522,43162,20.3
LAURENS,23,33,1,103,115,2,4680,6423,12,135,149,0,9086,10182,13,139,163,0,873,736,6,32874,19387,38280,46466,24.6
LEE,26,20,0,162,172,2,1871,2473,9,118,153,2,7744,8442,26,106,83,1,795,707,18,22930,23867,59811,67943,12.4
LIBERTY,38,70,0,284,403,0,6776,8686,19,1022,1204,0,5931,6459,8,377,538,1,2197,1946,11,35970,18662,42674,46818,16.1
LINCOLN,7,5,0,3,12,0,727,915,0,14,14,0,1976,2061,2,20,18,1,214,193,0,6182,19627,36399,43872,17.2
LONG,13,17,0,46,76,1,1097,1317,2,254,280,0,2502,2759,5,93,114,2,582,516,7,9683,15068,41186,46654,16.8
LOWNDES,123,119,2,415,536,2,11159,14762,20,857,1016,4,19743,21999,39,894,1059,3,1413,1331,39,75535,20041,39096,48296,25.9
LUMPKIN,61,44,0,42,59,0,101,79,0,191,186,0,9516,10247,10,103,112,0,931,723,7,22412,20088,43394,50318,14.9
MACON,4,0,0,42,28,0,1834,2336,2,35,49,0,1201,1232,2,19,20,0,156,118,1,7079,12902,27950,37218,30.5
MADISON,25,20,0,96,115,2,831,937,2,171,204,0,7943,8655,25,87,92,1,805,714,12,20737,18975,41343,49713,16.1
MARION,4,7,0,18,22,0,669,818,0,49,41,0,1470,1586,5,15,26,0,104,87,1,4922,17729,31581,51000,22.8
MCDUFFIE,10,12,0,23,30,0,2484,3360,0,64,81,0,4139,4667,0,29,37,0,76,71,0,15083,17261,35414,42472,19.9
MCINTOSH,5,10,0,15,15,0,1204,1440,0,30,41,0,2926,3092,3,35,45,0,266,192,1,9320,20964,39075,51765,21.5
MERIWETHER,13,15,1,14,23,0,2287,3019,3,38,52,0,4205,4508,6,52,64,1,551,481,3,15336,18295,37845,47126,24.4
MILLER,1,6,0,2,4,0,436,598,0,10,16,0,1311,1419,0,7,6,1,59,44,0,3920,19895,33196,40685,22.4
MITCHELL,6,12,0,20,28,0,2414,3305,7,84,78,0,3149,3453,6,38,33,0,434,406,8,13481,16322,36198,43930,29.3
MONROE,17,29,0,63,70,1,1882,2257,10,94,78,0,7347,7755,16,94,110,1,706,610,11,21151,23656,48297,61110,13
MONTGOMERY,3,2,0,4,6,0,557,645,1,50,54,0,1806,2029,2,12,17,0,152,126,1,5467,17168,35182,45989,22.1
MORGAN,7,9,0,26,38,0,1202,1558,4,68,68,0,5331,5827,6,35,45,0,331,286,2,14843,27732,45817,57724,12.7
MURRAY,18,16,0,19,29,0,66,57,0,584,655,3,9089,9991,12,80,80,0,873,765,3,22340,16925,38226,45420,15.2
MUSCOGEE,116,129,3,1021,1259,9,25895,35319,61,1905,2151,11,23725,28347,74,1143,1593,6,4478,4687,97,132029,22514,41331,50771,20.1
NEWTON,70,73,0,205,278,2,14760,20476,4,736,937,1,15787,17657,8,528,736,1,3545,3287,7,79098,21583,52361,56519,14.8
OCONEE,15,18,0,368,424,1,525,679,3,305,315,3,11953,13038,25,148,143,2,1078,991,17,30051,34271,74352,85371,5.7
OGLETHORPE,9,5,0,13,18,0,712,847,0,101,90,1,3976,4212,10,48,54,1,393,352,6,10848,17572,39319,52955,13.8
PAULDING,137,132,1,391,533,2,9862,12391,28,1887,2177,6,36833,39918,72,932,1110,2,4391,4448,44,115297,23450,62348,67117,7.8
PEACH,18,13,0,38,64,0,3234,4052,5,259,294,0,4345,4649,16,99,106,0,493,472,7,18164,18681,41014,53708,24
PICKENS,18,20,0,43,53,0,97,100,0,103,146,0,10148,11041,0,50,63,0,1089,849,0,23820,25892,49945,59955,11
PIERCE,12,11,1,15,27,1,428,546,2,47,67,0,4960,5519,16,35,31,0,503,502,12,12735,18283,37062,47157,18.1
PIKE,11,5,0,14,28,0,537,593,0,35,51,0,5585,6029,10,42,41,0,462,379,3,13825,21051,53213,57458,10.6
POLK,7,12,0,30,51,0,1083,1537,2,328,352,2,9040,10068,25,112,111,2,803,686,5,24256,18214,38646,43172,21.8
PULASKI,4,4,0,16,15,0,664,899,1,25,25,0,1832,1976,4,31,34,0,97,85,0,5712,16621,36262,46850,23.9
PUTNAM,14,3,0,28,41,0,1454,1963,2,110,127,0,5404,5822,12,60,49,0,482,424,5,16000,25576,41529,49814,16.1
QUITMAN,5,9,0,2,4,0,261,385,0,6,7,0,389,403,0,5,5,0,39,33,0,1553,13642,28912,34342,25.5
RABUN,13,17,0,15,26,0,31,41,0,124,111,0,5580,6136,18,35,38,0,464,423,2,13074,22471,34406,50410,14.2
RANDOLPH,3,4,0,4,4,0,948,1402,5,8,11,0,838,913,0,8,9,0,91,82,8,4338,17632,26194,29800,30.8
RICHMOND,133,156,2,619,880,6,30586,40557,322,1129,1318,6,20720,23471,97,1314,1743,14,6199,5903,253,135428,20604,37882,45220,21.9
ROCKDALE,75,66,0,372,459,1,15387,19785,45,941,996,3,9085,9998,19,665,857,4,3200,3584,31,65573,24367,55779,63167,13.2
SCHLEY,1,1,0,3,10,0,202,299,0,12,26,0,1056,1165,2,10,7,1,50,45,0,2890,16122,35096,47234,18.1
SCREVEN,5,9,0,15,15,0,1525,1897,1,26,18,0,2502,2772,6,25,22,0,403,368,1,9610,16189,32155,44244,25.9
SEMINOLE,3,5,0,7,7,0,765,1086,0,17,28,0,1799,1914,1,16,21,0,135,132,1,5937,19263,32666,38339,25.4
SPALDING,44,40,0,101,154,0,6048,8340,18,368,454,1,12704,14221,25,276,295,0,1538,1437,24,46088,19607,41100,49640,17.3
STEPHENS,17,18,0,56,61,0,793,932,0,96,94,1,7035,7649,13,71,97,0,592,548,5,18078,18285,34938,41768,16.3
STEWART,2,0,0,2,3,0,756,939,2,8,3,0,541,526,1,11,4,1,56,54,0,2909,15612,30954,41673,37.9
SUMTER,5,5,0,53,64,0,3573,5171,7,99,124,0,3816,4290,10,63,68,0,361,320,4,18033,17436,32430,41371,25.7
TALBOT,3,5,0,2,6,0,1046,1366,0,13,18,0,916,968,0,15,17,2,115,75,0,4567,18007,33873,43694,24.8
TALIAFERRO,0,0,0,0,1,0,347,334,0,7,3,0,251,247,0,5,4,0,27,19,1,1246,13955,22188,29375,24.6
TATTNALL,9,6,0,19,27,0,1000,1304,6,164,226,1,3868,4342,11,54,50,0,608,513,8,12216,16742,38522,45601,25.6
TAYLOR,1,2,0,9,5,0,796,1065,3,18,28,0,1522,1607,5,12,12,0,171,148,1,5405,14693,25237,35819,22.9
TELFAIR,7,5,0,12,7,0,837,1095,3,19,23,1,1766,1932,3,19,18,0,167,155,7,6076,13420,23876,36109,31.9
TERRELL,4,4,0,14,7,0,1578,2057,6,13,20,0,1241,1263,4,25,21,0,187,180,1,6625,15553,27909,35663,27.8
THOMAS,28,29,0,91,97,0,3941,5667,8,121,174,0,8356,9562,24,113,122,0,933,945,7,30218,21261,35797,46333,20.2
TIFT,10,13,0,113,112,1,2811,3964,18,480,504,4,7015,8166,20,102,128,1,538,532,19,24551,18394,36847,45376,19.6
TOOMBS,7,5,0,40,41,0,1490,2159,4,219,269,1,4839,5675,15,61,107,0,696,594,5,16227,17974,31635,44266,24.9
TOWNS,6,3,0,15,18,0,16,21,0,34,59,1,4429,4987,7,43,42,0,261,247,0,10189,21527,39540,48020,16
TREUTLEN,1,2,0,2,5,0,509,715,0,11,8,0,1362,1420,2,4,9,0,104,92,2,4248,16710,36467,48110,26.3
TROUP,24,25,0,189,184,0,5690,8131,14,208,234,4,11846,13648,28,196,234,5,1319,1164,26,43169,19699,41770,50625,20.2
TURNER,5,5,0,11,16,0,876,1190,1,35,34,0,1508,1668,2,18,13,0,120,100,2,5604,15973,30763,40446,27.9
TWIGGS,8,5,0,4,12,0,1210,1368,1,18,29,0,1583,1653,2,30,27,0,190,165,3,6308,15904,26521,31324,21.3
UNION,15,6,0,33,46,0,25,18,1,77,107,0,8319,9227,13,84,96,0,601,560,7,19235,24182,41298,50772,13.8
UPSON,14,7,0,30,36,0,1966,2739,9,44,56,0,5554,6273,10,65,79,0,697,600,8,18187,17398,34509,42737,21.6
WALKER,33,37,0,68,68,0,607,755,1,131,150,0,16988,19390,34,123,183,0,2314,2154,14,43050,19440,38723,46307,15.5
WALTON,79,58,1,337,311,4,4573,5881,17,621,703,3,23123,25422,44,414,497,6,4087,3919,29,70129,22521,51721,58750,11.9
WARE,22,10,0,52,60,0,2013,3057,4,100,111,0,6214,7279,15,66,122,0,778,669,8,20580,18295,35517,47609,23.6
WARREN,3,2,0,3,5,0,904,1173,4,5,7,0,726,770,0,13,12,0,98,64,0,3789,15987,31043,36925,25.7
WASHINGTON,10,1,0,16,13,0,2560,3671,3,21,31,0,2814,3159,3,31,30,0,347,284,0,12994,15033,31382,41055,25.9
WAYNE,11,17,0,34,48,0,1155,1663,0,125,145,1,6300,7193,10,68,76,0,698,619,1,18164,18393,37340,45649,18.6
WEBSTER,1,0,0,1,2,0,339,410,1,3,6,1,426,467,1,7,8,0,15,25,0,1713,16295,25708,40441,22.7
WHEELER,1,1,0,0,2,0,373,457,0,15,13,0,1041,1098,1,10,6,0,81,70,0,3169,10043,35422,45042,39.6
WHITE,17,31,0,29,38,1,119,113,0,87,102,0,8931,9628,11,68,63,0,731,659,2,20630,23680,41756,50981,14.1
WHITFIELD,49,38,0,228,284,1,1021,1139,1,4199,4443,16,17593,20078,50,308,357,2,2567,2386,19,54779,19780,42345,48991,14.2
WILCOX,4,1,0,5,10,0,533,705,0,22,25,0,1483,1631,1,15,11,0,64,52,0,4562,12692,30784,40552,30.8
WILKES,6,6,0,17,14,0,1108,1470,6,23,19,0,1819,1936,1,20,33,0,202,152,4,6836,16993,28022,39109,20.3
WILKINSON,4,6,0,2,10,0,1113,1405,4,7,15,0,1748,1847,3,16,21,0,143,140,0,6484,17929,37902,49138,23.3
WORTH,6,9,0,9,23,0,1481,1917,4,41,40,0,4582,4903,7,42,38,0,421,320,4,13847,18348,38670,46791,20.5
