COUNTY,fips,BIDEN VOTES,BIDEN PCT,TRUMP VOTES,TRUMP PCT,PERDUE VOTES,PERDUE PCT,OSSOFF VOTES,OSSOFF PCT,WARNOCK VOTES,WARNOCK PCT,LOEFFLER VOTES,LOEFFLER PCT,OSSOFF VOTES 2,OSSOFF PCT 2,PERDUE VOTES 2,PERDUE PCT 2,WARNOCK VOTES 2,WARNOCK PCT 2,LOEFFLER VOTES 2,LOEFFLER PCT 2,TOTAL VOTERS
Appling County,13001,"1,779",21.3,"6,526",78.2,"6,306",77,"1,753",21.4,"1,051",12.9,"1,807",22.1,"1,594",21.9,"5,680",78.1,"1,592",21.9,"5,687",78.1,11440
Atkinson County,13003,825,26.1,"2,300",72.9,"2,272",73.4,773,25,406,13.6,946,31.6,720,27.2,"1,925",72.8,722,27.3,"1,926",72.7,4801
Bacon County,13005,625,13.4,"4,018",86.1,"3,929",85.6,591,12.9,315,7,"1,547",34.3,558,13.5,"3,566",86.5,558,13.5,"3,569",86.5,6726
Baker County,13007,652,41.9,897,57.7,873,56.9,648,42.2,457,30.2,413,27.3,624,43.5,810,56.5,619,43.1,816,56.9,2258
Baldwin County,13009,"9,140",50.1,"8,903",48.8,"8,873",49.1,"8,783",48.6,"6,167",34.4,"4,639",25.9,"8,510",51.8,"7,930",48.2,"8,564",52,"7,898",48,26742
Banks County,13011,932,10.6,"7,795",88.6,"7,636",87.5,899,10.3,604,7,"2,605",30,829,11.2,"6,582",88.8,853,11.5,"6,555",88.5,12905
Barrow County,13013,"10,453",27.6,"26,804",70.7,"26,317",70,"10,066",26.8,"6,025",16.2,"14,483",38.9,"9,275",28.9,"22,786",71.1,"9,416",29.4,"22,657",70.6,55694
Bartow County,13015,"12,091",24,"37,673",74.7,"37,008",74,"11,663",23.3,"7,655",15.4,"21,183",42.7,"10,735",25,"32,239",75,"10,928",25.4,"32,049",74.6,74380
Ben Hill County,13017,"2,392",36.5,"4,110",62.7,"4,077",62.9,"2,284",35.3,"1,308",20.3,"1,780",27.6,"2,182",38.2,"3,531",61.8,"2,193",38.3,"3,533",61.7,9892
Berrien County,13019,"1,269",16.4,"6,419",82.9,"6,286",82.2,"1,204",15.7,701,9.3,"3,318",43.9,"1,141",17.1,"5,538",82.9,"1,145",17.1,"5,539",82.9,11317
Bibb County,13021,"43,468",61.4,"26,585",37.5,"26,645",38.1,"41,928",59.9,"30,896",44.2,"14,584",20.9,"39,717",62.6,"23,748",37.4,"39,972",62.9,"23,555",37.1,108126
Bleckley County,13023,"1,311",23,"4,328",75.8,"4,281",75.9,"1,249",22.1,876,15.6,"2,133",38,"1,190",23.3,"3,920",76.7,"1,214",23.7,"3,898",76.3,7558
Brantley County,13025,699,9,"6,991",90.3,"6,812",89.4,688,9,,,,,615,9.3,"6,003",90.7,613,9.3,"5,999",90.7,11302
Brooks County,13027,"2,790",39.3,"4,260",60,"4,250",60.9,"2,607",37.4,"1,024",15,"1,953",28.6,"2,444",39.5,"3,746",60.5,"2,443",39.5,"3,747",60.5,11170
Bryan County,13029,"6,739",31.6,"14,244",66.7,"14,067",66.5,"6,497",30.7,"3,941",18.9,"7,950",38.1,"6,020",32.3,"12,596",67.7,"6,009",32.3,"12,596",67.7,30651
Bulloch County,13031,"11,243",37.4,"18,386",61.1,"18,232",61.2,"10,846",36.4,"6,665",22.5,"8,944",30.3,"9,808",37.6,"16,288",62.4,"9,824",37.7,"16,264",62.3,44737
Burke County,13033,"5,209",48.8,"5,400",50.5,"5,407",51.2,"4,989",47.2,"3,158",30.2,"3,018",28.8,"4,681",49.4,"4,804",50.6,"4,690",49.4,"4,802",50.6,16570
Butts County,13035,"3,272",27.8,"8,405",71.4,"8,328",71.4,"3,128",26.8,"2,207",19,"4,540",39.1,"3,000",29.4,"7,203",70.6,"3,022",29.6,"7,181",70.4,17195
Calhoun County,13037,"1,260",57.4,923,42.1,933,43,"1,211",55.8,819,38,510,23.7,"1,201",59.2,828,40.8,"1,205",59.3,826,40.7,3187
Camden County,13039,"7,967",33.6,"15,251",64.4,"14,987",64.2,"7,467",32,"2,967",12.9,"6,631",28.9,"6,838",34.5,"13,003",65.5,"6,789",34.2,"13,051",65.8,35141
Candler County,13043,"1,269",28.6,"3,134",70.7,"3,078",70.4,"1,233",28.2,778,18,"1,556",36,"1,134",29,"2,781",71,"1,131",28.9,"2,787",71.1,6328
Carroll County,13045,"16,238",29.8,"37,476",68.8,"36,997",68.5,"15,549",28.8,"10,688",19.9,"20,167",37.6,"14,590",30.9,"32,573",69.1,"14,819",31.4,"32,338",68.6,83866
Catoosa County,13047,"6,932",21.3,"25,167",77.2,"24,571",76.4,"6,599",20.5,"2,415",7.6,"13,577",42.8,"6,009",21.6,"21,757",78.4,"5,985",21.5,"21,792",78.5,45785
Charlton County,13049,"1,103",24.2,"3,419",74.9,"3,357",75,"1,016",22.7,334,7.7,"1,095",25.3,966,24.7,"2,945",75.3,952,24.4,"2,947",75.6,6562
Chatham County,13051,"78,369",58.7,"53,288",39.9,"53,036",40.2,"75,983",57.6,"54,715",41.6,"30,472",23.2,"72,441",59.7,"48,978",40.3,"72,680",59.9,"48,750",40.1,202999
Chattahoochee County,13053,667,42.2,880,55.6,850,55,636,41.1,410,26.7,388,25.3,604,45.9,712,54.1,599,45.6,716,54.4,3943
Chattooga County,13055,"1,854",18.4,"8,064",80.2,"7,777",78.3,"1,886",19,"1,129",11.6,"3,858",39.8,"1,673",20.3,"6,558",79.7,"1,686",20.5,"6,550",79.5,14183
Cherokee County,13057,"42,794",29.5,"99,587",68.8,"99,384",69.2,"39,928",27.8,"27,461",19.3,"57,372",40.3,"37,503",29.4,"90,146",70.6,"38,274",30,"89,346",70,190605
Clarke County,13059,"35,969",70.2,"14,412",28.1,"15,042",29.6,"34,471",67.8,"24,568",48.6,"8,031",15.9,"32,543",71,"13,265",29,"32,829",71.7,"12,965",28.3,76848
Clay County,13061,790,55.1,637,44.4,647,45.7,748,52.8,474,33.6,305,21.6,728,55.5,583,44.5,727,55.5,583,44.5,2053
Clayton County,13063,"95,476",85,"15,813",14.1,"14,841",13.4,"93,699",84.4,"65,681",59,"7,087",6.4,"91,015",88.4,"11,907",11.6,"91,189",88.6,"11,765",11.4,194338
Clinch County,13065,747,26.1,"2,105",73.5,"2,083",74.5,660,23.6,239,8.9,"1,066",39.5,615,25.1,"1,839",74.9,616,25.1,"1,839",74.9,4345
Cobb County,13067,"221,844",56.3,"165,459",42,"169,658",43.4,"210,849",54,"146,081",37.6,"98,534",25.3,"201,009",56,"157,653",44,"203,876",56.9,"154,714",43.1,537659
Coffee County,13069,"4,511",29.7,"10,578",69.5,"10,424",69.5,"4,281",28.6,"2,455",16.7,"4,324",29.4,"4,050",30.7,"9,141",69.3,"4,074",30.9,"9,124",69.1,25165
Colquitt County,13071,"4,187",26,"11,777",73.2,"11,644",73.3,"3,990",25.1,"2,531",16,"6,562",41.6,"3,711",26.4,"10,331",73.6,"3,724",26.5,"10,322",73.5,25087
Columbia County,13073,"29,236",36.3,"50,013",62.1,"50,220",62.8,"27,759",34.7,"16,245",20.5,"28,606",36,"26,497",36.7,"45,667",63.3,"26,545",36.8,"45,588",63.2,107656
Cook County,13075,"2,059",29.3,"4,900",69.7,"4,864",69.8,"1,963",28.2,"1,085",15.7,"2,703",39.1,"1,894",30.5,"4,313",69.5,"1,895",30.5,"4,310",69.5,10650
Coweta County,13077,"24,210",31.5,"51,501",67.1,"51,299",67.4,"22,915",30.1,"16,593",21.9,"28,927",38.2,"21,507",32,"45,761",68,"21,805",32.4,"45,447",67.6,102262
Crawford County,13079,"1,615",26.5,"4,428",72.6,"4,330",71.9,"1,561",25.9,"1,172",19.5,"2,281",38,"1,481",27.7,"3,875",72.3,"1,497",27.9,"3,865",72.1,8536
Crisp County,13081,"2,986",37.1,"4,987",62,"5,054",63.4,"2,809",35.3,"1,738",22,"2,330",29.5,"2,681",37.6,"4,454",62.4,"2,702",37.9,"4,436",62.1,12560
Dade County,13083,"1,261",17,"6,066",81.6,"5,871",80.1,"1,253",17.1,461,6.4,"3,088",43.1,"1,131",17.8,"5,227",82.2,"1,111",17.5,"5,227",82.5,11682
Dawson County,13085,"2,486",15.5,"13,398",83.3,"13,217",83,"2,289",14.4,"1,506",9.5,"5,260",33.2,"2,227",15.5,"12,146",84.5,"2,271",15.8,"12,100",84.2,21557
Decatur County,13087,"4,780",41.1,"6,758",58.1,"6,696",58.5,"4,563",39.9,"1,738",15.4,"2,980",26.3,"4,127",41.1,"5,919",58.9,"4,121",41,"5,926",59,16726
DeKalb County,13089,"308,112",83.1,"58,361",15.7,"61,850",16.8,"298,373",81.2,"226,422",61.7,"34,424",9.4,"287,260",83.4,"57,203",16.6,"289,472",84,"55,034",16,547802
Dodge County,13091,"2,171",26.9,"5,843",72.4,"5,793",72.8,"2,021",25.4,"1,421",18,"2,897",36.7,"2,010",28,"5,161",72,"2,020",28.1,"5,156",71.9,11464
Dooly County,13093,"1,911",46.6,"2,159",52.6,"2,158",53.2,"1,826",45,"1,188",29.7,"1,041",26,"1,802",48.2,"1,938",51.8,"1,812",48.4,"1,932",51.6,5966
Dougherty County,13095,"24,579",69.6,"10,449",29.6,"10,583",30.3,"23,822",68.2,"17,215",49.4,"5,618",16.1,"22,745",70.9,"9,346",29.1,"22,793",71,"9,320",29,61402
Douglas County,13097,"42,653",62,"25,323",36.8,"24,878",36.5,"41,641",61.1,"29,375",43.1,"13,950",20.5,"40,304",64.7,"21,949",35.3,"40,535",65.1,"21,723",34.9,101613
Early County,13099,"2,437",47,"2,722",52.5,"2,796",54.8,"2,232",43.7,"1,005",20.2,"1,133",22.8,"2,182",48,"2,368",52,"2,172",47.7,"2,377",52.3,7340
Echols County,13101,167,11.6,"1,256",87.2,"1,232",86.9,162,11.4,,,,,130,11,"1,057",89,128,10.8,"1,058",89.2,2170
Effingham County,13103,"7,720",24.5,"23,358",74,"22,832",73,"7,627",24.4,"4,943",16,"12,742",41.1,"7,137",25.7,"20,671",74.3,"7,127",25.6,"20,673",74.4,44372
Elbert County,13105,"2,879",31.4,"6,226",67.9,"6,225",68.6,"2,717",29.9,"1,237",13.8,"1,526",17,"2,469",31.1,"5,481",68.9,"2,455",30.9,"5,493",69.1,12330
Emanuel County,13107,"2,884",30.4,"6,551",69,"6,513",69.5,"2,720",29,"1,692",18.4,"3,061",33.3,"2,547",30.5,"5,807",69.5,"2,569",30.7,"5,787",69.3,13844
Evans County,13109,"1,324",31.2,"2,888",68,"2,876",68.6,"1,251",29.8,791,19.1,"1,503",36.2,"1,198",32.1,"2,539",67.9,"1,201",32.1,"2,539",67.9,6148
Fannin County,13111,"2,571",17.3,"12,169",81.9,"11,972",81.5,"2,415",16.4,"1,694",11.6,"3,877",26.6,"2,377",17.7,"11,052",82.3,"2,435",18.1,"10,986",81.9,20399
Fayette County,13113,"31,933",46.1,"36,372",52.5,"36,850",53.6,"30,362",44.2,"22,126",32.4,"20,872",30.6,"30,938",45.9,"36,463",54.1,"31,297",46.4,"36,094",53.6,92427
Floyd County,13115,"10,972",28.4,"27,120",70.3,"26,726",69.9,"10,484",27.4,"7,420",19.6,"14,403",38,"10,455",29.7,"24,732",70.3,"10,611",30.1,"24,587",69.9,60749
Forsyth County,13117,"42,203",32.6,"85,122",65.8,"85,652",66.8,"39,229",30.6,"23,895",18.8,"44,383",34.9,"36,848",32,"78,168",68,"37,602",32.7,"77,354",67.3,164279
Franklin County,13119,"1,593",14.8,"9,069",84.2,"8,993",84.5,"1,465",13.8,613,5.8,"2,258",21.3,"1,345",14.6,"7,849",85.4,"1,345",14.6,"7,840",85.4,15170
Fulton County,13121,"381,057",72.6,"137,200",26.2,"146,425",28.1,"363,183",69.8,"263,323",50.9,"83,515",16.1,"350,145",71.7,"137,930",28.3,"354,349",72.6,"133,710",27.4,808742
Gilmer County,13123,"2,932",17.7,"13,429",81.3,"13,206",81,"2,715",16.6,"1,897",11.7,"4,908",30.3,"2,637",17.8,"12,142",82.2,"2,669",18.1,"12,112",81.9,22315
Glascock County,13125,155,9.9,"1,403",89.6,"1,366",88.7,150,9.7,84,5.6,819,54.6,134,9.8,"1,230",90.2,130,9.5,"1,234",90.5,2040
Glynn County,13127,"15,879",37.8,"25,616",61,"25,560",61.6,"14,938",36,"7,272",17.8,"11,810",29,"13,948",37.3,"23,435",62.7,"13,952",37.3,"23,407",62.7,61947
Gordon County,13129,"4,384",18.2,"19,405",80.7,"19,011",80,"4,182",17.6,"2,619",11.2,"9,539",40.6,"3,875",19.1,"16,462",80.9,"3,924",19.3,"16,415",80.7,36431
Grady County,13131,"3,619",33.8,"7,034",65.7,"6,969",65.9,"3,465",32.8,"1,406",13.5,"2,719",26.1,"3,099",33.2,"6,229",66.8,"3,102",33.3,"6,226",66.7,15441
Greene County,13133,"4,088",36.3,"7,068",62.8,"7,247",64.9,"3,763",33.7,"2,572",23.1,"3,349",30.1,"3,699",34.9,"6,915",65.1,"3,754",35.4,"6,853",64.6,14197
Gwinnett County,13135,"241,827",58.4,"166,413",40.2,"166,754",40.6,"233,551",56.8,"142,968",35.5,"88,613",22,"221,826",60.1,"147,344",39.9,"223,677",60.6,"145,379",39.4,582917
Habersham County,13137,"3,563",17.4,"16,637",81.4,"16,385",80.9,"3,340",16.5,"2,133",10.6,"5,371",26.7,"3,149",17.5,"14,837",82.5,"3,232",18,"14,742",82,28318
Hall County,13139,"25,002",27.6,"64,105",70.9,"63,775",71.1,"23,461",26.2,"14,879",16.6,"21,957",24.6,"21,723",27.6,"56,922",72.4,"22,132",28.2,"56,488",71.8,128535
Hancock County,13141,"2,985",71.7,"1,159",27.8,"1,173",28.6,"2,858",69.8,"2,129",52.1,608,14.9,"2,769",72.3,"1,061",27.7,"2,774",72.4,"1,058",27.6,5835
Haralson County,13143,"1,792",12.6,"12,331",86.5,"12,016",85.1,"1,764",12.5,"1,200",8.6,"6,533",46.8,"1,610",13.2,"10,550",86.8,"1,626",13.4,"10,530",86.6,20692
Harris County,13145,"5,457",27.3,"14,319",71.6,"14,279",71.9,"5,192",26.2,"3,776",19.1,"7,090",35.9,"4,983",27.3,"13,291",72.7,"5,031",27.5,"13,252",72.5,25690
Hart County,13147,"3,157",24.8,"9,464",74.4,"9,377",74.8,"2,937",23.4,"1,302",10.5,"2,080",16.8,"2,869",25.6,"8,336",74.4,"2,847",25.4,"8,354",74.6,16942
Heard County,13149,824,15.3,"4,516",83.8,"4,413",82.8,802,15.1,592,11.3,"2,542",48.4,780,16.7,"3,895",83.3,801,17.1,"3,877",82.9,7772
Henry County,13151,"73,276",59.7,"48,187",39.3,"47,486",39,"71,592",58.8,"49,407",40.7,"26,824",22.1,"68,235",62.4,"41,145",37.6,"68,576",62.7,"40,824",37.3,172241
Houston County,13153,"32,232",43.1,"41,534",55.5,"41,428",55.9,"30,955",41.7,"21,945",29.7,"22,327",30.2,"29,545",44.6,"36,730",55.4,"29,684",44.8,"36,597",55.2,105587
Irwin County,13155,"1,008",24.2,"3,134",75.2,"3,095",74.7,982,23.7,606,14.8,"1,459",35.6,877,24.3,"2,739",75.7,885,24.5,"2,732",75.5,6124
Jackson County,13157,"7,642",20.3,"29,497",78.3,"29,166",78,"7,262",19.4,"4,783",12.9,"12,593",33.9,"6,785",20.8,"25,793",79.2,"6,925",21.3,"25,658",78.7,52010
