COUNTY,fips,BIDEN VOTES,BIDEN PCT,TRUMP VOTES,TRUMP PCT,PERDUE VOTES,PERDUE PCT,OSSOFF VOTES,OSSOFF PCT,WARNOCK VOTES,WARNOCK PCT,LOEFFLER VOTES,LOEFFLER PCT,OSSOFF VOTES 2,OSSOFF PCT 2,PERDUE VOTES 2,PERDUE PCT 2,WARNOCK VOTES 2,WARNOCK PCT 2,LOEFFLER VOTES 2,LOEFFLER PCT 2,TOTAL VOTERS
Jasper County,13159,"1,761",23,"5,822",76.2,"5,751",75.8,"1,690",22.3,"1,218",16.2,"3,246",43.1,"1,654",24.3,"5,146",75.7,"1,683",24.7,"5,120",75.3,10434
Jeff Davis County,13161,"1,028",17.8,"4,695",81.4,"4,574",80.3,"1,013",17.8,590,10.5,"1,719",30.7,947,18.6,"4,138",81.4,937,18.4,"4,142",81.6,8495
Jefferson County,13163,"4,061",53.1,"3,537",46.3,"3,539",46.8,"3,913",51.8,"2,487",33.3,"1,847",24.8,"3,752",54.2,"3,174",45.8,"3,767",54.4,"3,159",45.6,11350
Jenkins County,13165,"1,266",36.6,"2,161",62.5,"2,155",63.4,"1,194",35.1,806,23.9,"1,104",32.8,"1,169",37.7,"1,935",62.3,"1,165",37.6,"1,936",62.4,5075
Johnson County,13167,"1,222",29.8,"2,850",69.5,"2,801",69.4,"1,158",28.7,763,19.3,"1,376",34.7,"1,044",29.2,"2,529",70.8,"1,047",29.3,"2,529",70.7,5610
Jones County,13169,"4,888",32.7,"9,965",66.6,"9,854",66.4,"4,687",31.6,"3,496",23.7,"5,397",36.6,"4,517",33.9,"8,815",66.1,"4,534",34,"8,803",66,20406
Lamar County,13171,"2,615",28.9,"6,330",70,"6,280",69.9,"2,511",27.9,"1,994",22.3,"3,243",36.3,"2,376",29.9,"5,559",70.1,"2,408",30.3,"5,530",69.7,12872
Lanier County,13173,"1,019",28.5,"2,509",70.2,"2,481",70.5,944,26.8,365,10.6,"1,191",34.7,905,29.8,"2,127",70.2,910,30,"2,126",70,5496
Laurens County,13175,"8,073",35.5,"14,493",63.8,"14,363",63.9,"7,698",34.3,"5,334",23.9,"6,592",29.5,"7,368",36.5,"12,841",63.5,"7,415",36.7,"12,792",63.3,32874
Lee County,13177,"4,558",27.3,"12,007",71.8,"11,862",71.6,"4,424",26.7,"2,970",18,"6,365",38.7,"4,224",28.4,"10,657",71.6,"4,239",28.5,"10,649",71.5,22930
Liberty County,13179,"13,051",61.2,"7,944",37.3,"7,728",36.7,"12,695",60.4,"7,713",36.9,"3,755",18,"11,813",64.6,"6,482",35.4,"11,858",64.8,"6,454",35.2,35970
Lincoln County,13181,"1,435",30.9,"3,179",68.4,"3,139",68.3,"1,371",29.8,803,17.6,"1,725",37.8,"1,309",31.1,"2,905",68.9,"1,315",31.2,"2,902",68.8,6182
Long County,13183,"2,033",35.9,"3,528",62.4,"3,389",60.7,"2,029",36.4,"1,233",22.3,"1,708",30.9,"1,791",38.7,"2,834",61.3,"1,799",38.9,"2,831",61.1,9683
Lowndes County,13185,"20,117",43.4,"25,691",55.4,"25,620",56,"19,124",41.8,"7,931",17.6,"12,607",27.9,"17,369",43.6,"22,464",56.4,"17,382",43.6,"22,455",56.4,75535
Lumpkin County,13187,"3,126",20.1,"12,163",78.3,"11,941",77.7,"2,926",19,"2,042",13.3,"4,366",28.5,"2,819",20.6,"10,875",79.4,"2,867",20.9,"10,829",79.1,22412
Macon County,13189,"2,857",61.3,"1,783",38.2,"1,787",38.9,"2,727",59.4,"1,987",43.6,823,18.1,"2,664",62.5,"1,599",37.5,"2,685",62.8,"1,591",37.2,7079
Madison County,13191,"3,411",22.8,"11,326",75.8,"11,136",75.3,"3,303",22.3,"2,284",15.6,"4,808",32.8,"3,058",23.2,"10,108",76.8,"3,086",23.4,"10,084",76.6,20737
Marion County,13193,"1,311",36.2,"2,275",62.8,"2,248",62.5,"1,267",35.2,849,23.9,"1,078",30.4,"1,217",37.9,"1,998",62.1,"1,217",37.9,"1,994",62.1,4922
McDuffie County,13195,"4,168",39.9,"6,169",59,"6,198",59.8,"3,968",38.3,"2,387",23.2,"3,503",34,"3,733",40.4,"5,502",59.6,"3,752",40.6,"5,480",59.4,15083
McIntosh County,13197,"2,612",39,"4,016",60,"3,967",60.1,"2,498",37.8,"1,545",23.8,"2,117",32.6,"2,399",40.4,"3,539",59.6,"2,417",40.6,"3,531",59.4,9320
Meriwether County,13199,"4,287",39.4,"6,524",60,"6,432",59.8,"4,135",38.4,"3,018",28.2,"3,255",30.4,"4,008",40.7,"5,831",59.3,"4,032",41,"5,806",59,15336
Miller County,13201,749,26.4,"2,066",72.9,"2,047",73.6,687,24.7,271,10.3,881,33.3,650,26.5,"1,800",73.5,651,26.5,"1,803",73.5,3920
Mitchell County,13205,"3,995",44.6,"4,935",55.1,"4,921",55.5,"3,832",43.2,"2,598",29.5,"2,090",23.7,"3,540",45.1,"4,304",54.9,"3,563",45.3,"4,295",54.7,13481
Monroe County,13207,"4,384",28.1,"11,060",70.9,"10,929",70.8,"4,205",27.3,"3,197",20.8,"6,077",39.6,"4,025",28.5,"10,082",71.5,"4,056",28.7,"10,055",71.3,21151
Montgomery County,13209,979,24.7,"2,960",74.6,"2,927",74.7,931,23.8,582,15.2,"1,332",34.7,884,25.1,"2,635",74.9,896,25.4,"2,630",74.6,5467
Morgan County,13211,"3,355",28.7,"8,230",70.3,"8,259",71,"3,151",27.1,"2,392",20.7,"4,360",37.7,"3,097",28.6,"7,730",71.4,"3,129",28.9,"7,696",71.1,14843
Murray County,13213,"2,302",15,"12,943",84.1,"12,493",82.5,"2,296",15.2,765,5.2,"6,300",42.8,"2,031",15.6,"10,957",84.4,"2,023",15.6,"10,960",84.4,22340
Muscogee County,13215,"49,529",61.5,"30,049",37.3,"30,226",38,"47,552",59.8,"32,560",41,"15,307",19.3,"44,875",62.8,"26,626",37.2,"45,049",63,"26,473",37,132029
Newton County,13217,"29,794",54.9,"23,869",44,"23,408",43.5,"29,220",54.3,"20,450",38.2,"13,443",25.1,"28,137",57.7,"20,614",42.3,"28,284",58,"20,488",42,79098
Oconee County,13219,"8,162",32.4,"16,595",65.9,"17,108",68,"7,465",29.7,"5,448",21.9,"9,914",39.8,"7,320",31.1,"16,217",68.9,"7,494",31.8,"16,038",68.2,30051
Oglethorpe County,13221,"2,436",30,"5,593",68.8,"5,500",68.3,"2,323",28.8,"1,720",21.6,"2,901",36.4,"2,236",31,"4,983",69,"2,258",31.3,"4,957",68.7,10848
Paulding County,13223,"29,704",34.8,"54,525",63.9,"53,485",63.3,"28,755",34,"19,118",22.8,"30,597",36.4,"27,024",36.6,"46,805",63.4,"27,276",36.9,"46,551",63.1,115297
Peach County,13225,"5,920",47.2,"6,502",51.8,"6,483",52.1,"5,702",45.9,"4,032",32.6,"3,358",27.2,"4,715",46.4,"5,453",53.6,"4,729",46.5,"5,439",53.5,18164
Pickens County,13227,"2,808",16.4,"14,075",82.2,"13,860",81.7,"2,678",15.8,"2,076",12.3,"6,003",35.7,"2,548",16.8,"12,601",83.2,"2,612",17.2,"12,532",82.8,23820
Pierce County,13229,"1,100",12.2,"7,899",87.3,"7,810",87.4,"1,002",11.2,478,5.4,"2,821",32.1,956,12.1,"6,972",87.9,947,11.9,"6,980",88.1,12735
Pike County,13231,"1,505",14,"9,127",85.1,"9,045",84.9,"1,430",13.4,"1,118",10.6,"4,965",46.9,"1,368",14.2,"8,249",85.8,"1,386",14.4,"8,225",85.6,13825
Polk County,13233,"3,658",21,"13,589",78.1,"13,282",77.1,"3,537",20.5,"2,331",13.7,"6,942",40.8,"3,305",22.3,"11,546",77.7,"3,325",22.4,"11,525",77.6,24256
Pulaski County,13235,"1,217",30,"2,805",69.1,"2,787",69.6,"1,139",28.4,815,20.5,"1,480",37.2,"1,117",30.4,"2,563",69.6,"1,137",30.9,"2,542",69.1,5712
Putnam County,13237,"3,448",29.1,"8,291",69.9,"8,279",70.4,"3,299",28,"2,445",20.9,"4,208",36,"3,160",29.2,"7,676",70.8,"3,195",29.5,"7,638",70.5,16000
Quitman County,13239,497,44.9,604,54.6,600,55.3,470,43.3,283,26.3,285,26.5,463,45.8,548,54.2,464,45.8,548,54.2,1553
Rabun County,13241,"1,984",20.7,"7,474",78.1,"7,392",78,"1,825",19.3,"1,223",13,"2,475",26.4,"1,787",21.3,"6,618",78.7,"1,833",21.8,"6,566",78.2,13074
Randolph County,13243,"1,671",54.4,"1,391",45.3,"1,404",46.2,"1,606",52.8,"1,179",39,706,23.4,"1,672",56.4,"1,290",43.6,"1,678",56.6,"1,289",43.4,4338
Richmond County,13245,"59,124",67.9,"26,781",30.8,"27,052",31.5,"56,786",66.1,"34,331",40,"15,394",18,"53,450",69.3,"23,639",30.7,"53,623",69.5,"23,501",30.5,135428
Rockdale County,13247,"31,244",69.9,"13,012",29.1,"12,716",28.7,"30,641",69.2,"21,942",49.6,"7,323",16.6,"29,463",72.4,"11,244",27.6,"29,555",72.6,"11,162",27.4,65573
Schley County,13249,462,20.3,"1,800",79.1,"1,783",79,439,19.5,315,14.2,774,34.8,435,21.1,"1,623",78.9,438,21.3,"1,618",78.7,2890
Screven County,13251,"2,661",40.1,"3,916",59.1,"3,893",59.5,"2,589",39.5,"1,685",26.1,"2,078",32.2,"2,408",40.7,"3,509",59.3,"2,427",41,"3,496",59,9610
Seminole County,13253,"1,254",32.3,"2,611",67.2,"2,597",67.7,"1,187",30.9,419,11.2,"1,021",27.3,"1,145",32.8,"2,348",67.2,"1,142",32.7,"2,353",67.3,5937
Spalding County,13255,"11,784",39.1,"18,057",60,"17,768",59.7,"11,355",38.2,"8,543",28.8,"9,759",32.8,"10,951",40.7,"15,935",59.3,"11,039",41.1,"15,850",58.9,46088
Stephens County,13257,"2,385",20.1,"9,368",78.8,"9,353",79.5,"2,187",18.6,"1,144",9.8,"2,126",18.3,"2,058",20.5,"7,979",79.5,"2,059",20.5,"7,975",79.5,18078
Stewart County,13259,"1,182",59.4,801,40.3,803,41.1,"1,115",57.1,764,40.1,327,17.2,"1,107",61.7,686,38.3,"1,107",61.8,685,38.2,2909
Sumter County,13261,"6,318",52,"5,732",47.2,"5,743",47.8,"6,114",50.9,"4,474",37.4,"2,553",21.3,"5,847",52.8,"5,230",47.2,"5,869",53,"5,210",47,18033
Talbot County,13263,"2,114",60,"1,392",39.5,"1,386",40.2,"2,013",58.3,"1,531",44.4,677,19.6,"1,943",61,"1,242",39,"1,946",61.1,"1,240",38.9,4567
Taliaferro County,13265,561,60.5,360,38.8,366,40.6,521,57.8,343,38.8,178,20.1,512,60.7,332,39.3,513,60.6,333,39.4,1246
Tattnall County,13267,"2,061",25.2,"6,053",74,"5,954",73.6,"1,978",24.4,"1,200",15.1,"3,047",38.4,"1,869",25.9,"5,335",74.1,"1,870",26,"5,333",74,12216
Taylor County,13269,"1,387",36.1,"2,418",63,"2,399",63.3,"1,312",34.6,962,25.5,"1,173",31.1,"1,350",38.9,"2,118",61.1,"1,356",39,"2,117",61,5405
Telfair County,13271,"1,487",34.3,"2,825",65.2,"2,751",64.7,"1,435",33.7,"1,003",23.9,"1,187",28.3,"1,348",35.1,"2,497",64.9,"1,353",35.2,"2,492",64.8,6076
Terrell County,13273,"2,376",53.8,"2,004",45.4,"2,040",46.6,"2,277",52,"1,508",34.7,"1,058",24.3,"2,256",54.7,"1,868",45.3,"2,260",54.8,"1,863",45.2,6625
Thomas County,13275,"8,708",39.8,"12,954",59.3,"13,020",60.3,"8,158",37.8,"3,809",17.9,"5,725",26.9,"7,641",39.8,"11,574",60.2,"7,628",39.7,"11,596",60.3,30218
Tift County,13277,"5,322",32.7,"10,784",66.2,"10,814",67.3,"4,956",30.8,"3,284",20.5,"5,603",35,"4,726",32.8,"9,681",67.2,"4,754",33,"9,664",67,24551
Toombs County,13279,"2,939",26.9,"7,872",72.1,"7,793",72.2,"2,832",26.2,"1,760",16.5,"3,456",32.4,"2,509",26.7,"6,873",73.3,"2,541",27,"6,862",73,16227
Towns County,13281,"1,550",19.4,"6,384",80,"6,291",79.8,"1,451",18.4,"1,017",13,"2,036",25.9,"1,394",19.3,"5,842",80.7,"1,414",19.5,"5,820",80.5,10189
Treutlen County,13283,952,30.9,"2,101",68.3,"2,078",68.7,893,29.5,551,18.6,965,32.5,846,31.3,"1,858",68.7,850,31.4,"1,861",68.6,4248
Troup County,13285,"11,578",38.5,"18,143",60.4,"18,162",60.9,"11,111",37.3,"7,472",25.3,"9,163",31,"10,488",40,"15,757",60,"10,574",40.3,"15,685",59.7,43169
Turner County,13287,"1,410",37.2,"2,349",61.9,"2,334",62.4,"1,345",36,866,23.3,"1,310",35.2,"1,305",38.3,"2,105",61.7,"1,310",38.4,"2,102",61.6,5604
Twiggs County,13289,"2,044",46,"2,370",53.3,"2,313",52.8,"1,981",45.2,"1,508",34.7,"1,271",29.3,"1,873",47.7,"2,057",52.3,"1,894",48.1,"2,042",51.9,6308
Union County,13291,"2,801",18,"12,651",81.3,"12,423",80.8,"2,616",17,"1,904",12.4,"3,945",25.7,"2,569",18.1,"11,609",81.9,"2,579",18.2,"11,590",81.8,19235
Upson County,13293,"4,201",32.6,"8,608",66.7,"8,568",67,"4,000",31.3,"3,079",24.2,"4,239",33.3,"3,832",34.3,"7,341",65.7,"3,867",34.6,"7,315",65.4,18187
Walker County,13295,"5,769",19.7,"23,174",78.9,"22,650",78.2,"5,435",18.8,"2,113",7.4,"12,258",43,"4,887",20.2,"19,250",79.8,"4,849",20.1,"19,274",79.9,43050
Walton County,13297,"12,634",24.9,"37,617",74,"37,169",73.7,"12,102",24,"8,417",16.8,"22,678",45.2,"11,556",25.4,"33,887",74.6,"11,691",25.7,"33,747",74.3,70129
Ware County,13299,"4,249",29.7,"9,930",69.5,"9,833",69.9,"3,973",28.2,"1,762",12.7,"3,323",24,"3,704",30.4,"8,498",69.6,"3,710",30.4,"8,499",69.6,20580
Warren County,13301,"1,488",55.5,"1,177",43.9,"1,172",44.4,"1,424",53.9,829,31.7,635,24.3,"1,387",56.2,"1,079",43.8,"1,395",56.5,"1,072",43.5,3789
Washington County,13303,"4,730",50,"4,663",49.3,"4,630",49.9,"4,477",48.2,"3,046",33.1,"2,376",25.8,"4,368",51.2,"4,161",48.8,"4,398",51.5,"4,144",48.5,12994
Wayne County,13305,"2,687",21,"9,987",78.2,"9,734",77.1,"2,655",21,"1,660",13.3,"4,791",38.4,"2,488",22.2,"8,724",77.8,"2,471",22,"8,741",78,18164
Webster County,13307,639,46,748,53.8,736,53.6,626,45.6,443,32.6,324,23.8,553,44.1,700,55.9,551,43.9,704,56.1,1713
Wheeler County,13309,689,30.2,"1,583",69.3,"1,562",69.3,657,29.1,460,20.6,688,30.9,626,31.2,"1,381",68.8,633,31.6,"1,373",68.4,3169
White County,13311,"2,411",16.3,"12,222",82.5,"12,072",82,"2,273",15.4,"1,604",11,"4,033",27.5,"2,222",16.7,"11,067",83.3,"2,272",17.1,"11,014",82.9,20630
Whitfield County,13313,"10,670",29,"25,636",69.8,"25,158",69.3,"10,177",28,"3,876",10.9,"12,905",36.3,"9,213",29.1,"22,429",70.9,"9,184",29,"22,440",71,54779
Wilcox County,13315,862,26.3,"2,403",73.2,"2,369",73.3,805,24.9,538,16.7,"1,155",35.9,763,26.8,"2,085",73.2,767,26.9,"2,084",73.1,4562
Wilkes County,13317,"2,159",42.9,"2,823",56.1,"2,810",56.8,"2,057",41.6,"1,257",25.6,"1,493",30.4,"1,949",43,"2,580",57,"1,956",43.1,"2,581",56.9,6836
Wilkinson County,13319,"2,075",43.5,"2,664",55.8,"2,608",55.4,"2,017",42.9,"1,539",32.8,"1,407",30,"1,960",45.5,"2,347",54.5,"1,976",45.8,"2,342",54.2,6484
Worth County,13321,"2,395",25.8,"6,830",73.6,"6,726",73,"2,327",25.3,"1,589",17.4,"3,541",38.8,"2,223",26.9,"6,041",73.1,"2,227",26.9,"6,037",73.1,13847
